
*****************************************************
Summary
-------
Generated at: 2020-03-06T10:47:07+01:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 190

Apache Licensed: 1
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/pom.xml
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/avro/HoodieArchivedMetaEntry.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/avro/HoodieCleanMetadata.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/avro/HoodieCommitMetadata.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/avro/HoodieCompactionMetadata.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/avro/HoodieCompactionOperation.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/avro/HoodieRestoreMetadata.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/avro/HoodieRollbackMetadata.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/avro/HoodieSavePointMetadata.avsc
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/avro/HoodieAvroWriteSupport.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/avro/MercifulJsonConverter.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/BloomFilter.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/HoodieCleanStat.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/HoodieJsonPayload.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/HoodieRollbackStat.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/SerializableConfiguration.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/io/storage/HoodieWrapperFileSystem.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/io/storage/SizeAwareFSDataOutputStream.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/ActionType.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/CompactionOperation.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/FileSlice.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieArchivedLogFile.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieAvroPayload.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieCleaningPolicy.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieCommitMetadata.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieDataFile.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieDeltaWriteStat.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieFileFormat.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-common/src/main/java/org/apache/hudi/common/model/HoodieFileGroup.java
