
*****************************************************
Summary
-------
Generated at: 2020-03-06T10:49:53+01:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 128

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/pom.xml
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/AbstractHoodieClient.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/CompactionAdminClient.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/HoodieReadClient.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/HoodieWriteClient.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/WriteStatus.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/client/embedded/EmbeddedTimelineService.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/client/utils/ClientUtils.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/config/HoodieCompactionConfig.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/config/HoodieHBaseIndexConfig.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/config/HoodieIndexConfig.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/config/HoodieMemoryConfig.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/config/HoodieMetricsConfig.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/config/HoodieStorageConfig.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/config/HoodieWriteConfig.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/exception/HoodieAppendException.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/exception/HoodieCommitException.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/exception/HoodieCompactionException.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/exception/HoodieDependentSystemUnavailableException.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/exception/HoodieInsertException.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/exception/HoodieRollbackException.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/exception/HoodieSavepointException.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/exception/HoodieUpsertException.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/func/BulkInsertMapFunction.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/func/CopyOnWriteLazyInsertIterable.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/func/LazyIterableIterator.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/func/MergeOnReadLazyInsertIterable.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/func/OperationResult.java
  AL2 /home/mohamedmelki/Téléchargements/hudi05/incubator-hudi-release-0.5.0/hudi-client/src/main/java/org/apache/hudi/func/ParquetReaderIterator.java
